
GET https://api.cyclist.ecovelo.mobi/2021_12_07/vehicules?limit=100&program=lemarcel

HTTP 200 OK
Content-Type: application/json

{
    "data": [
        {
            "battery": {
                "created": 1704127135,
                "id": "vbat_L58GRteYUav4UmAduKa3WN",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4032,
                "vehicule": "vhcl_D4W885vKsFhv4umtTtBw9n",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704125931,
                "id": "vbatvae_cnxrJY2tooi2PuJKQqcTsN",
                "object": "battery_vae",
                "percent": 67,
                "program": "lemarcel",
                "remaining_distance": 13400,
                "value": 38193,
                "vehicule": "vhcl_D4W885vKsFhv4umtTtBw9n",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743233",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_Erg56whxZGDc7Lu8rGaczw",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_D4W885vKsFhv4umtTtBw9n",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 872,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1703956213,
                "cyclist_role": null,
                "id": "pos_EEMvRZP2NtcgTZjNP692Cd",
                "latitude": "48.273796",
                "longitude": "4.068796",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_D4W885vKsFhv4umtTtBw9n"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CF9B6",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_KRK2MjE6SFMVnd5cDNdAda",
            "status": "service",
            "trip": "trip_SssbXz36SSEhSuZBaP4Qdc",
            "type": "vae",
            "vbat_vae_percent": 71,
            "vbat_vae_updated": 1704125931,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126979,
                "id": "vbat_bEABqSHH66kKctCAWyrUGd",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4103,
                "vehicule": "vhcl_djiQ5cYbbp93PVzNATiaRe",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126979,
                "id": "vbatvae_8rTzLvqoCWHrTpSeCeSXrY",
                "object": "battery_vae",
                "percent": 70,
                "program": "lemarcel",
                "remaining_distance": 14000,
                "value": 38423,
                "vehicule": "vhcl_djiQ5cYbbp93PVzNATiaRe",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743175",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_aPacsvdwMxrX2uPgTZDQKa",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_djiQ5cYbbp93PVzNATiaRe",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 873,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704119717,
                "cyclist_role": null,
                "id": "pos_fATdr9sMNqQu5zb54h3jUz",
                "latitude": "48.286880",
                "longitude": "4.086711",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_djiQ5cYbbp93PVzNATiaRe"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75D0A9F",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_aBv4WGntMZehmHBcTJCC3e",
            "status": "service",
            "trip": "trip_nuRRRFBF45yZA3TZi5jKcm",
            "type": "vae",
            "vbat_vae_percent": 74,
            "vbat_vae_updated": 1704126979,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704127140,
                "id": "vbat_3qmvWHf9kp6n58JRuytYZT",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4051,
                "vehicule": "vhcl_TXRtgt4anbNKhbPGSVdmRc",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704127140,
                "id": "vbatvae_X554LYNb3TaELLFRDM4Qd4",
                "object": "battery_vae",
                "percent": 77,
                "program": "lemarcel",
                "remaining_distance": 15400,
                "value": 38907,
                "vehicule": "vhcl_TXRtgt4anbNKhbPGSVdmRc",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743779",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_THezsWEDxDLxvKdi4zyw5b",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_TXRtgt4anbNKhbPGSVdmRc",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 874,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704123090,
                "cyclist_role": null,
                "id": "pos_nZaaekhZ8pXCGqFKbz6Si6",
                "latitude": "48.297266",
                "longitude": "4.074002",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_TXRtgt4anbNKhbPGSVdmRc"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75CF9B1",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_FWBpxXvF3wobVJsWLrWgGQ",
            "status": "service",
            "trip": "trip_Yczy7LWyZarWnAR5JAdKbt",
            "type": "vae",
            "vbat_vae_percent": 79,
            "vbat_vae_updated": 1704127140,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126684,
                "id": "vbat_fXAM5sCjv5f3p2GANt9nFk",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4117,
                "vehicule": "vhcl_7YVbq95hKjx3ysYhQJ54Mx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126684,
                "id": "vbatvae_LzdcSjktLVXcRmGcxriCgs",
                "object": "battery_vae",
                "percent": 45,
                "program": "lemarcel",
                "remaining_distance": 9000,
                "value": 36695,
                "vehicule": "vhcl_7YVbq95hKjx3ysYhQJ54Mx",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743357",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_ZpzsmZzKVZ758KryuLFazZ",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_7YVbq95hKjx3ysYhQJ54Mx",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 875,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704041879,
                "cyclist_role": null,
                "id": "pos_FcuzQGJw3h9utdfJG4Jx8X",
                "latitude": "48.318000",
                "longitude": "4.104100",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_7YVbq95hKjx3ysYhQJ54Mx"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75D0AA6",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_NE5RZA9ViD9n8tk2xttis7",
            "status": "service",
            "trip": "trip_UD9fbLHJPUcD7CTKg9qiL5",
            "type": "vae",
            "vbat_vae_percent": 57,
            "vbat_vae_updated": 1704126684,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1704126225,
                "id": "vbat_2BkriuCeBbwZxWM9VKpgfH",
                "object": "battery",
                "percent": 100,
                "program": "lemarcel",
                "value": 4085,
                "vehicule": "vhcl_WK6EnoPqkjoBb4VKqH4wFw",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1704126171,
                "id": "vbatvae_ZQZst6xQt4dr3nge9A3BDe",
                "object": "battery_vae",
                "percent": 88,
                "program": "lemarcel",
                "remaining_distance": 17600,
                "value": 39690,
                "vehicule": "vhcl_WK6EnoPqkjoBb4VKqH4wFw",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "boitier": "8931080820105743274",
            "boitier_model": null,
            "caddie_blocked_by": null,
            "caddie_locked_on": null,
            "created": 1623931303,
            "dock": "dock_YuS75fmLPZxGFu7pwZAFPg",
            "dockless": false,
            "dockless_area": null,
            "electrical": true,
            "fw": "0170",
            "id": "vhcl_WK6EnoPqkjoBb4VKqH4wFw",
            "manufacturer": "ecovelo",
            "model": "titibike",
            "name": null,
            "number": 876,
            "object": "vehicule",
            "position": {
                "agent_role": null,
                "created": 1704113355,
                "cyclist_role": null,
                "id": "pos_44r2tMvoVoL6zQb2D27cFV",
                "latitude": "48.302636",
                "longitude": "4.085845",
                "object": "position",
                "organization": null,
                "program": "lemarcel",
                "trip": null,
                "vehicule": "vhcl_WK6EnoPqkjoBb4VKqH4wFw"
            },
            "positions": {
                "data": [],
                "has_more": true,
                "object": "list",
                "total": null
            },
            "program": "lemarcel",
            "rentable": true,
            "rfid": "E0040150D75D04B2",
            "rfid_invalid": false,
            "score": {
                "last_vote_at": null,
                "note": null,
                "vote_count": 0
            },
            "station": "stn_NSvtHp4nHM9cV4CiKXsapP",
            "status": "service",
            "trip": "trip_DNiSBzKmFrpHU84KKuxgFv",
            "type": "vae",
            "vbat_vae_percent": 84,
            "vbat_vae_updated": 1704126171,
            "vehicule_type": "vae"
        },
        {
            "battery": {
                "created": 1701161931,
                "id": "vbat_fMzfrrykhyWuEFvvWG7tnq",
                "object": "battery",
                "percent": 98,
                "program": "lemarcel",
                "value": 3995,
                "vehicule": "vhcl_Z6gsppkpMUVrWruYRoKSvV",
                "vehicule_manufacturer": "ecovelo",
                "vehicule_model": "titibike",
                "vehicule_type": "vae"
            },
            "battery_vae": {
                "created": 1703912250,
